=== presupuesto_ultim.xls ===
Columns (index: name):
[0] Unnamed: 0
[1] Unnamed: 1
[2] Unnamed: 2
[3] Unnamed: 3
[4] Unnamed: 4
[5] Unnamed: 5
[6] Unnamed: 6
[7] Unnamed: 7
[8] Unnamed: 8
[9] Unnamed: 9
[10] Unnamed: 10
[11] Unnamed: 11
[12] Unnamed: 12
[13] Unnamed: 13
[14] Unnamed: 14
[15] Unnamed: 15
[16] Unnamed: 16

First 30 rows:
Row 0: {'Unnamed: 0': nan, 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': nan}
Row 1: {'Unnamed: 0': 'FECHA DE PROY.', 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': ':', 'Unnamed: 4': '01/01/2024', 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': nan}
Row 2: {'Unnamed: 0': 'Item', 'Unnamed: 1': 'Descripción', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': 'Unid.', 'Unnamed: 11': nan, 'Unnamed: 12': 'Cant.', 'Unnamed: 13': 'Precio', 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 'Total'}
Row 3: {'Unnamed: 0': '1', 'Unnamed: 1': 'MEJORAMIENTO Y AMPLIACION DE LOS SERVICIOS DE SALUD DEL ESTABLECIMIENTO DE SALUD DE BELEMPAMPA - DISTRITO DE SANTIAGO - PROVINCIA DE CUSCO - REGION CUSCO', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 183020222.42}
Row 4: {'Unnamed: 0': nan, 'Unnamed: 1': 'COMPONENTE 01: SUFICIENTE Y ADECUADA INFRAESTRUCTURA Y MANTENIMIENTO PARA LA PRESTACIÓN DE SERVICIOS DE SALUD', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 133568707.92}
Row 5: {'Unnamed: 0': 'OE.1', 'Unnamed: 1': 'OBRAS PROVISIONALES, TRABAJOS PRELIMINARES, SEGURIDAD Y SALUD.', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 22219732.55}
Row 6: {'Unnamed: 0': 'OE.1.1', 'Unnamed: 1': 'OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 14459460.32}
Row 7: {'Unnamed: 0': 'OE.1.1.1', 'Unnamed: 1': 'CONSTRUCCIONES PROVISIONALES', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': nan, 'Unnamed: 11': nan, 'Unnamed: 12': nan, 'Unnamed: 13': nan, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 6012068.84}
Row 8: {'Unnamed: 0': 'OE.1.1.1.1', 'Unnamed: 1': 'Oficinas', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': 'm²', 'Unnamed: 11': nan, 'Unnamed: 12': 1018, 'Unnamed: 13': 157.37, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 160202.66}
Row 9: {'Unnamed: 0': 'OE.1.1.1.2', 'Unnamed: 1': 'Almacenes', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': 'm²', 'Unnamed: 11': nan, 'Unnamed: 12': 4368.09, 'Unnamed: 13': 109.44, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 478043.77}
Row 10: {'Unnamed: 0': 'OE.1.1.1.3', 'Unnamed: 1': 'Casetas de guardianía', 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan, 'Unnamed: 6': nan, 'Unnamed: 7': nan, 'Unnamed: 8': nan, 'Unnamed: 9': nan, 'Unnamed: 10': 'm²', 'Unnamed: 11': nan, 'Unnamed: 12': 92.53, 'Unnamed: 13': 147.84, 'Unnamed: 14': nan, 'Unnamed: 15': nan, 'Unnamed: 16': 13679.64}
